,domain,conclusion_type,argument,premises,conclusion,avg_ranking,avg_rating,is_osherson,is_single_premise,is_control,num_ratings
0,Mammals,General,"(('All animals', 'All organisms'), 'All mammals')","('All animals', 'All organisms')",All mammals,2.227272727272727,86.[phone],False,False,True,44
1,Mammals,General,"(('All animals',), 'All mammals')","('All animals',)",All mammals,1.6136363636363635,95.04545454545455,False,True,True,44
2,Mammals,General,"(('All living things',), 'All mammals')","('All living things',)",All mammals,1.9318181818181819,95.54545454545455,False,True,True,44
3,Mammals,General,"(('All plants and animals',), 'All mammals')","('All plants and animals',)",All mammals,2.340909090909091,92.75,False,True,True,44
4,Mammals,General,"(('Beavers', 'Cats'), 'All mammals')","('Beavers', 'Cats')",All mammals,6.4,47.6,False,False,False,5
5,Mammals,General,"(('Beavers', 'Mice'), 'All mammals')","('Beavers', 'Mice')",All mammals,5.4,43.8,False,False,False,5
6,Mammals,General,"(('Beavers', 'Rabbits'), 'All mammals')","('Beavers', 'Rabbits')",All mammals,7.333333333333333,40.0,False,False,False,3
7,Mammals,General,"(('Beavers',), 'All mammals')","('Beavers',)",All mammals,9.75,42.52272727272727,False,True,False,44
8,Mammals,General,"(('Camels', 'Cows'), 'All mammals')","('Camels', 'Cows')",All mammals,5.0,60.666666666666664,False,False,False,3
9,Mammals,General,"(('Camels', 'Donkeys'), 'All mammals')","('Camels', 'Donkeys')",All mammals,4.714285714285714,63.857142857142854,False,False,False,7
10,Mammals,General,"(('Camels', 'Giraffes'), 'All mammals')","('Camels', 'Giraffes')",All mammals,7.2,63.6,False,False,False,5
11,Mammals,General,"(('Camels',), 'All mammals')","('Camels',)",All mammals,10.954545454545455,41.77272727272727,False,True,False,44
12,Mammals,General,"(('Cats', 'Cows'), 'All mammals')","('Cats', 'Cows')",All mammals,4.0,56.0,False,False,False,2
13,Mammals,General,"(('Cats', 'Donkeys'), 'All mammals')","('Cats', 'Donkeys')",All mammals,5.0,75.2,False,False,False,5
14,Mammals,General,"(('Cats', 'Squirrels'), 'All mammals')","('Cats', 'Squirrels')",All mammals,5.0,56.857142857142854,False,False,False,7
15,Mammals,General,"(('Cats',), 'All mammals')","('Cats',)",All mammals,7.75,48.43181818181818,False,True,False,44
16,Mammals,General,"(('Cows', 'Elephants'), 'All mammals')","('Cows', 'Elephants')",All mammals,6.6,54.2,False,False,False,5
17,Mammals,General,"(('Cows', 'Giraffes'), 'All mammals')","('Cows', 'Giraffes')",All mammals,5.333333333333333,59.666666666666664,False,False,False,3
18,Mammals,General,"(('Cows', 'Squirrels'), 'All mammals')","('Cows', 'Squirrels')",All mammals,5.166666666666667,60.166666666666664,False,False,False,6
19,Mammals,General,"(('Cows',), 'All mammals')","('Cows',)",All mammals,6.9772727272727275,51.86363636363637,False,True,False,44
20,Mammals,General,"(('Deer', 'Cats'), 'All mammals')","('Deer', 'Cats')",All mammals,4.8,60.4,False,False,False,5
21,Mammals,General,"(('Deer', 'Rhinos'), 'All mammals')","('Deer', 'Rhinos')",All mammals,5.4,56.6,False,False,False,5
22,Mammals,General,"(('Deer', 'Squirrels'), 'All mammals')","('Deer', 'Squirrels')",All mammals,3.3333333333333335,70.66666666666667,False,False,False,3
23,Mammals,General,"(('Deer',), 'All mammals')","('Deer',)",All mammals,8.5,45.97727272727273,False,True,False,44
24,Mammals,General,"(('Dogs', 'Foxes'), 'All mammals')","('Dogs', 'Foxes')",All mammals,6.4,60.6,False,False,False,5
25,Mammals,General,"(('Dogs', 'Hamsters'), 'All mammals')","('Dogs', 'Hamsters')",All mammals,5.75,52.0,False,False,False,4
26,Mammals,General,"(('Dogs', 'Hedgehogs'), 'All mammals')","('Dogs', 'Hedgehogs')",All mammals,4.5,54.5,False,False,False,2
27,Mammals,General,"(('Dogs', 'Horses'), 'All mammals')","('Dogs', 'Horses')",All mammals,4.75,61.25,False,False,False,4
28,Mammals,General,"(('Dogs', 'Wolves'), 'All mammals')","('Dogs', 'Wolves')",All mammals,5.8,51.0,False,False,False,5
29,Mammals,General,"(('Dogs',), 'All mammals')","('Dogs',)",All mammals,6.7727272727272725,51.86363636363637,False,True,False,44
30,Mammals,General,"(('Donkeys', 'Beavers'), 'All mammals')","('Donkeys', 'Beavers')",All mammals,5.142857142857143,60.285714285714285,False,False,False,7
31,Mammals,General,"(('Donkeys', 'Giraffes'), 'All mammals')","('Donkeys', 'Giraffes')",All mammals,6.666666666666667,56.0,False,False,False,6
32,Mammals,General,"(('Donkeys', 'Hamsters'), 'All mammals')","('Donkeys', 'Hamsters')",All mammals,6.571428571428571,49.42857142857143,False,False,False,7
33,Mammals,General,"(('Donkeys', 'Horses'), 'All mammals')","('Donkeys', 'Horses')",All mammals,7.4,56.6,False,False,False,5
34,Mammals,General,"(('Donkeys', 'Lions'), 'All mammals')","('Donkeys', 'Lions')",All mammals,4.2,66.6,False,False,False,5
35,Mammals,General,"(('Donkeys',), 'All mammals')","('Donkeys',)",All mammals,8.977272727272727,45.70454545454545,False,True,False,44
36,Mammals,General,"(('Elephants', 'Camels'), 'All mammals')","('Elephants', 'Camels')",All mammals,5.666666666666667,55.666666666666664,False,False,False,6
37,Mammals,General,"(('Elephants', 'Giraffes'), 'All mammals')","('Elephants', 'Giraffes')",All mammals,7.25,46.25,False,False,False,4
38,Mammals,General,"(('Elephants', 'Hedgehogs'), 'All mammals')","('Elephants', 'Hedgehogs')",All mammals,6.0,41.0,False,False,False,2
39,Mammals,General,"(('Elephants', 'Llamas'), 'All mammals')","('Elephants', 'Llamas')",All mammals,3.0,62.0,False,False,False,2
40,Mammals,General,"(('Elephants', 'Rhinos'), 'All mammals')","('Elephants', 'Rhinos')",All mammals,6.6,44.6,False,False,False,5
41,Mammals,General,"(('Elephants', 'Zebras'), 'All mammals')","('Elephants', 'Zebras')",All mammals,4.0,51.5,False,False,False,2
42,Mammals,General,"(('Elephants',), 'All mammals')","('Elephants',)",All mammals,9.613636363636363,44.25,False,True,False,44
43,Mammals,General,"(('Foxes', 'Beavers'), 'All mammals')","('Foxes', 'Beavers')",All mammals,6.0,54.6,False,False,False,5
44,Mammals,General,"(('Foxes', 'Donkeys'), 'All mammals')","('Foxes', 'Donkeys')",All mammals,4.0,76.8,False,False,False,5
45,Mammals,General,"(('Foxes', 'Elephants'), 'All mammals')","('Foxes', 'Elephants')",All mammals,6.0,44.0,False,False,False,2
46,Mammals,General,"(('Foxes', 'Hamsters'), 'All mammals')","('Foxes', 'Hamsters')",All mammals,5.8,54.6,False,False,False,5
47,Mammals,General,"(('Foxes', 'Lions'), 'All mammals')","('Foxes', 'Lions')",All mammals,6.428571428571429,52.142857142857146,False,False,False,7
48,Mammals,General,"(('Foxes', 'Wolves'), 'All mammals')","('Foxes', 'Wolves')",All mammals,4.857142857142857,62.714285714285715,False,False,False,7
49,Mammals,General,"(('Foxes',), 'All mammals')","('Foxes',)",All mammals,8.113636363636363,47.97727272727273,False,True,False,44
50,Mammals,General,"(('Giraffes', 'Hippos'), 'All mammals')","('Giraffes', 'Hippos')",All mammals,5.0,53.5,False,False,False,2
51,Mammals,General,"(('Giraffes',), 'All mammals')","('Giraffes',)",All mammals,11.25,39.43181818181818,False,True,False,44
52,Mammals,General,"(('Hamsters', 'Beavers'), 'All mammals')","('Hamsters', 'Beavers')",All mammals,6.5,44.5,False,False,False,2
53,Mammals,General,"(('Hamsters', 'Deer'), 'All mammals')","('Hamsters', 'Deer')",All mammals,5.666666666666667,57.166666666666664,False,False,False,6
54,Mammals,General,"(('Hamsters', 'Hedgehogs'), 'All mammals')","('Hamsters', 'Hedgehogs')",All mammals,6.6,63.8,False,False,False,5
55,Mammals,General,"(('Hamsters', 'Llamas'), 'All mammals')","('Hamsters', 'Llamas')",All mammals,4.8,59.6,False,False,False,5
56,Mammals,General,"(('Hamsters', 'Squirrels'), 'All mammals')","('Hamsters', 'Squirrels')",All mammals,7.666666666666667,43.666666666666664,False,False,False,3
57,Mammals,General,"(('Hamsters',), 'All mammals')","('Hamsters',)",All mammals,10.727272727272727,38.70454545454545,False,True,False,44
58,Mammals,General,"(('Hedgehogs', 'Beavers'), 'All mammals')","('Hedgehogs', 'Beavers')",All mammals,6.833333333333333,51.333333333333336,False,False,False,6
59,Mammals,General,"(('Hedgehogs', 'Cats'), 'All mammals')","('Hedgehogs', 'Cats')",All mammals,7.0,44.0,False,False,False,2
60,Mammals,General,"(('Hedgehogs', 'Sheep'), 'All mammals')","('Hedgehogs', 'Sheep')",All mammals,4.6,61.6,False,False,False,5
61,Mammals,General,"(('Hedgehogs',), 'All mammals')","('Hedgehogs',)",All mammals,11.795454545454545,36.63636363636363,False,True,False,44
62,Mammals,General,"(('Hippos', 'Elephants'), 'All mammals')","('Hippos', 'Elephants')",All mammals,6.166666666666667,54.5,False,False,False,6
63,Mammals,General,"(('Hippos', 'Hedgehogs'), 'All mammals')","('Hippos', 'Hedgehogs')",All mammals,6.666666666666667,46.0,False,False,False,3
64,Mammals,General,"(('Hippos',), 'All mammals')","('Hippos',)",All mammals,10.681818181818182,40.72727272727273,False,True,False,44
65,Mammals,General,"(('Horses', 'Cats'), 'All mammals')","('Horses', 'Cats')",All mammals,5.0,61.666666666666664,False,False,False,3
66,Mammals,General,"(('Horses', 'Cows'), 'All mammals')","('Horses', 'Cows')",All mammals,7.0,54.333333333333336,False,False,False,3
67,Mammals,General,"(('Horses', 'Foxes'), 'All mammals')","('Horses', 'Foxes')",All mammals,6.857142857142857,49.0,False,False,False,7
68,Mammals,General,"(('Horses', 'Hamsters'), 'All mammals')","('Horses', 'Hamsters')",All mammals,5.5,53.0,False,False,False,2
69,Mammals,General,"(('Horses', 'Squirrels'), 'All mammals')","('Horses', 'Squirrels')",All mammals,3.8,70.6,False,False,False,5
70,Mammals,General,"(('Horses',), 'All mammals')","('Horses',)",All mammals,6.931818181818182,51.52272727272727,False,True,False,44
71,Mammals,General,"(('Lions', 'Camels'), 'All mammals')","('Lions', 'Camels')",All mammals,5.5,46.0,False,False,False,2
72,Mammals,General,"(('Lions', 'Hamsters'), 'All mammals')","('Lions', 'Hamsters')",All mammals,4.8,56.8,False,False,False,5
73,Mammals,General,"(('Lions', 'Zebras'), 'All mammals')","('Lions', 'Zebras')",All mammals,2.5,62.5,False,False,False,2
74,Mammals,General,"(('Lions',), 'All mammals')","('Lions',)",All mammals,7.636363636363637,50.40909090909091,False,True,False,44
75,Mammals,General,"(('Llamas', 'Camels'), 'All mammals')","('Llamas', 'Camels')",All mammals,6.5,49.75,False,False,False,4
76,Mammals,General,"(('Llamas', 'Dogs'), 'All mammals')","('Llamas', 'Dogs')",All mammals,3.0,54.0,False,False,False,2
77,Mammals,General,"(('Llamas', 'Lions'), 'All mammals')","('Llamas', 'Lions')",All mammals,6.4,53.0,False,False,False,5
78,Mammals,General,"(('Llamas', 'Squirrels'), 'All mammals')","('Llamas', 'Squirrels')",All mammals,3.75,62.75,False,False,False,4
79,Mammals,General,"(('Llamas',), 'All mammals')","('Llamas',)",All mammals,10.204545454545455,43.18181818181818,False,True,False,44
80,Mammals,General,"(('Mice', 'Dogs'), 'All mammals')","('Mice', 'Dogs')",All mammals,6.0,53.25,False,False,False,4
81,Mammals,General,"(('Mice', 'Hamsters'), 'All mammals')","('Mice', 'Hamsters')",All mammals,8.2,28.4,False,False,False,5
82,Mammals,General,"(('Mice', 'Hedgehogs'), 'All mammals')","('Mice', 'Hedgehogs')",All mammals,6.8,47.2,False,False,False,5
83,Mammals,General,"(('Mice', 'Horses'), 'All mammals')","('Mice', 'Horses')",All mammals,4.2,65.0,False,False,False,5
84,Mammals,General,"(('Mice', 'Llamas'), 'All mammals')","('Mice', 'Llamas')",All mammals,6.0,39.0,False,False,False,2
85,Mammals,General,"(('Mice', 'Rabbits'), 'All mammals')","('Mice', 'Rabbits')",All mammals,8.5,35.0,False,False,False,2
86,Mammals,General,"(('Mice', 'Squirrels'), 'All mammals')","('Mice', 'Squirrels')",All mammals,2.5,73.0,False,False,False,2
87,Mammals,General,"(('Mice', 'Wolves'), 'All mammals')","('Mice', 'Wolves')",All mammals,4.8,59.8,False,False,False,5
88,Mammals,General,"(('Mice',), 'All mammals')","('Mice',)",All mammals,10.863636363636363,38.5,False,True,False,44
89,Mammals,General,"(('Rabbits', 'Hamsters'), 'All mammals')","('Rabbits', 'Hamsters')",All mammals,7.2,35.2,False,False,False,5
90,Mammals,General,"(('Rabbits', 'Hedgehogs'), 'All mammals')","('Rabbits', 'Hedgehogs')",All mammals,5.0,54.0,False,False,False,2
91,Mammals,General,"(('Rabbits', 'Horses'), 'All mammals')","('Rabbits', 'Horses')",All mammals,4.2,60.8,False,False,False,5
92,Mammals,General,"(('Rabbits', 'Lions'), 'All mammals')","('Rabbits', 'Lions')",All mammals,5.6,54.2,False,False,False,5
93,Mammals,General,"(('Rabbits', 'Llamas'), 'All mammals')","('Rabbits', 'Llamas')",All mammals,4.666666666666667,66.0,False,False,False,3
94,Mammals,General,"(('Rabbits', 'Squirrels'), 'All mammals')","('Rabbits', 'Squirrels')",All mammals,7.6,50.4,False,False,False,5
95,Mammals,General,"(('Rabbits',), 'All mammals')","('Rabbits',)",All mammals,9.954545454545455,41.70454545454545,False,True,False,44
96,Mammals,General,"(('Rhinos', 'Beavers'), 'All mammals')","('Rhinos', 'Beavers')",All mammals,3.8,61.8,False,False,False,5
97,Mammals,General,"(('Rhinos', 'Donkeys'), 'All mammals')","('Rhinos', 'Donkeys')",All mammals,4.333333333333333,64.0,False,False,False,6
98,Mammals,General,"(('Rhinos', 'Giraffes'), 'All mammals')","('Rhinos', 'Giraffes')",All mammals,5.5,61.75,False,False,False,4
99,Mammals,General,"(('Rhinos', 'Hippos'), 'All mammals')","('Rhinos', 'Hippos')",All mammals,5.0,62.142857142857146,False,False,False,7
100,Mammals,General,"(('Rhinos',), 'All mammals')","('Rhinos',)",All mammals,11.136363636363637,40.86363636363637,False,True,False,44
101,Mammals,General,"(('Sheep', 'Beavers'), 'All mammals')","('Sheep', 'Beavers')",All mammals,4.4,77.8,False,False,False,5
102,Mammals,General,"(('Sheep', 'Camels'), 'All mammals')","('Sheep', 'Camels')",All mammals,6.2,43.0,False,False,False,5
103,Mammals,General,"(('Sheep',), 'All mammals')","('Sheep',)",All mammals,8.977272727272727,47.68181818181818,False,True,False,44
104,Mammals,General,"(('Squirrels', 'Beavers'), 'All mammals')","('Squirrels', 'Beavers')",All mammals,4.5,56.5,False,False,False,4
105,Mammals,General,"(('Squirrels', 'Hedgehogs'), 'All mammals')","('Squirrels', 'Hedgehogs')",All mammals,5.857142857142857,49.285714285714285,False,False,False,7
106,Mammals,General,"(('Squirrels', 'Sheep'), 'All mammals')","('Squirrels', 'Sheep')",All mammals,5.5,59.166666666666664,False,False,False,6
107,Mammals,General,"(('Squirrels', 'Zebras'), 'All mammals')","('Squirrels', 'Zebras')",All mammals,3.8,78.6,False,False,False,5
108,Mammals,General,"(('Squirrels',), 'All mammals')","('Squirrels',)",All mammals,10.477272727272727,39.97727272727273,False,True,False,44
109,Mammals,General,"(('Tigers', 'Cats'), 'All mammals')","('Tigers', 'Cats')",All mammals,6.8,40.2,False,False,False,5
110,Mammals,General,"(('Tigers', 'Donkeys'), 'All mammals')","('Tigers', 'Donkeys')",All mammals,4.571428571428571,63.142857142857146,False,False,False,7
111,Mammals,General,"(('Tigers', 'Hamsters'), 'All mammals')","('Tigers', 'Hamsters')",All mammals,6.8,46.0,False,False,False,5
112,Mammals,General,"(('Tigers', 'Hedgehogs'), 'All mammals')","('Tigers', 'Hedgehogs')",All mammals,3.8,76.0,False,False,False,5
113,Mammals,General,"(('Tigers', 'Horses'), 'All mammals')","('Tigers', 'Horses')",All mammals,4.4,59.4,False,False,False,5
114,Mammals,General,"(('Tigers',), 'All mammals')","('Tigers',)",All mammals,9.227272727272727,46.59090909090909,False,True,False,44
115,Mammals,General,"(('Wolves', 'Beavers'), 'All mammals')","('Wolves', 'Beavers')",All mammals,6.4,51.8,False,False,False,5
116,Mammals,General,"(('Wolves', 'Elephants'), 'All mammals')","('Wolves', 'Elephants')",All mammals,4.75,61.75,False,False,False,4
117,Mammals,General,"(('Wolves', 'Horses'), 'All mammals')","('Wolves', 'Horses')",All mammals,4.333333333333333,65.33333333333333,False,False,False,6
118,Mammals,General,"(('Wolves', 'Llamas'), 'All mammals')","('Wolves', 'Llamas')",All mammals,6.333333333333333,53.333333333333336,False,False,False,3
119,Mammals,General,"(('Wolves', 'Zebras'), 'All mammals')","('Wolves', 'Zebras')",All mammals,4.5,57.75,False,False,False,4
120,Mammals,General,"(('Wolves',), 'All mammals')","('Wolves',)",All mammals,6.9772727272727275,51.79545454545455,False,True,False,44
121,Mammals,General,"(('Zebras', 'Cats'), 'All mammals')","('Zebras', 'Cats')",All mammals,4.5,61.666666666666664,False,False,False,6
122,Mammals,General,"(('Zebras', 'Dogs'), 'All mammals')","('Zebras', 'Dogs')",All mammals,4.0,55.0,False,False,False,2
123,Mammals,General,"(('Zebras', 'Giraffes'), 'All mammals')","('Zebras', 'Giraffes')",All mammals,8.5,35.0,False,False,False,2
124,Mammals,General,"(('Zebras', 'Hamsters'), 'All mammals')","('Zebras', 'Hamsters')",All mammals,2.0,73.5,False,False,False,2
125,Mammals,General,"(('Zebras', 'Llamas'), 'All mammals')","('Zebras', 'Llamas')",All mammals,7.0,65.6,False,False,False,5
126,Mammals,General,"(('Zebras', 'Mice'), 'All mammals')","('Zebras', 'Mice')",All mammals,4.2,60.2,False,False,False,5
127,Mammals,General,"(('Zebras',), 'All mammals')","('Zebras',)",All mammals,9.931818181818182,44.63636363636363,False,True,False,44
